"","""LEW.STD.1""","""LEW.STD.2""","""LEW.STD.3""","""LEW.STD.4""","""LEW.STD.5""","""WKY.STD.1""","""WKY.STD.2""","""WKY.STD.3""","""WKY.STD.4""","""WKY.STD.5""","""LEW.CAF.1""","""LEW.CAF.2""","""LEW.CAF.3""","""LEW.CAF.4""","""LEW.CAF.5""","""WKY.CAF.1""","""WKY.CAF.2""","""WKY.CAF.3""","""WKY.CAF.4""","""WKY.CAF.5"""
"Ccdc92",8.82565960140812,9.02755013490745,8.83560664043591,9.72649968022825,8.98866787021839,8.03721084846211,8.28147830483886,7.98436405750785,8.07288597987069,8.0788748050986,9.17342303465287,9.04572721051677,9.36898791181696,9.73455135816714,9.33640440251309,8.01833298498816,8.14664548510237,8.29058940167862,8.47970737446778,8.5167229636923
"Mir223",10.8146175457297,10.9175681216724,10.8122428575819,10.9056408886786,11.0510343780548,9.12353399107653,10.4052728005609,10.0438731517995,10.1433811512533,10.8659487258687,10.9259839139509,11.1376311938218,10.8712457784736,10.5504617555018,11.0359149737956,9.21834837482172,9.48315854254791,9.11031698577667,9.55178390577948,9.89859257228981
"Lpcat2",9.42093496049121,9.7013794282058,9.68148286452837,9.79349149291112,10.397875191823,9.87315643838676,11.1269255614647,11.0418240680459,10.7086098532503,11.6734557457896,9.69230871451066,9.60134172849665,9.92965753778186,9.73803745712643,10.3337856145574,10.5101531674481,10.3910503637879,9.80481226489986,10.724584682973,10.9630279681735
"Il4i1",8.19214367916154,8.52512525854309,8.19020182897749,7.57977257968805,8.14795569398436,9.28893544164554,9.48217982483466,8.60219934615859,9.23971378266876,9.10495610621868,7.91564825387429,7.68122643355584,7.56910451078281,8.08564784994302,8.15294049038775,8.88967336791858,8.97604340613153,8.93044367629525,9.07723649205463,8.90860893034876
"Hbq1b",6.65249058207527,7.1118849021371,8.3245620539431,9.0911614899847,8.28655657310533,7.19178689968532,7.17808617288044,7.94295247313336,6.87521156484175,7.06335864802442,9.24428955269565,9.44507041031808,9.88056411242971,7.94635570400241,8.31290308759031,7.70922451171439,7.47171242707052,6.50778118578047,7.96301614576726,8.16764755236331
"LOC100361706",9.59640258779095,8.96166687054114,8.94408317103792,9.20899673416832,9.43777988371199,10.8733495116341,10.2449312831421,10.6350547685546,10.5830872526312,11.0817029240787,9.1238841547643,8.81302062470382,9.12715134717061,9.46311255331601,9.36445912269407,10.5408120659068,10.7666247390574,10.643329421825,10.7368825305929,11.0676146492794
"LOC100363171",11.0487339651679,11.0853256357736,10.9360520990107,11.9884451079223,11.2797731413792,8.30016755749058,8.09509333806023,8.27424559873752,8.33241297148573,8.20505538106068,11.125799791068,11.0829035111628,11.2523997842964,11.5243838052558,11.2668049388428,7.89413583949133,8.1790280587795,8.24011206471263,8.38157326342087,8.3302218265897
"LOC100910885",6.09093351631477,5.7830159033397,5.77457453980714,5.59908649294128,5.53850637757706,6.45359097278182,6.85713235044748,6.69051917363101,7.13934970319091,7.01949848917365,5.73883001190625,6.10472573094322,6.18146176847606,5.68327157642893,5.67431372151855,6.38334450438281,6.24817078421432,6.5376547651861,6.78647683358701,6.10457293891131
"LOC102551064",5.65775804967772,5.45458004823832,5.45241298911174,5.61134602606792,5.6950023345705,7.25556052214199,7.51599159807478,7.24003097952557,7.5685711896284,7.3696506369234,5.61402656327692,5.57241430903614,5.52034308389714,5.63356774166262,5.69663519953455,7.30956500450711,7.2005436634455,7.53157689393932,7.0982967907235,7.21543783314814
"LOC103690111",7.10692569508668,6.85789002951349,7.14923057797422,7.11825615813558,7.1605114066188,9.34907235925277,9.09451077714508,8.98885217891938,9.00008553980999,9.22078734060682,7.09922548101852,6.34477012678609,6.6601952155362,6.88999178806378,6.84062064650022,8.63692982719243,8.94167256441313,8.59489675098083,8.70457574929073,8.96611433210362
"Hemgn",7.31936052779753,7.68419546943913,8.776094582198,9.22908878663048,8.35927818063443,7.8542183264729,7.64447005031933,8.53471971589944,7.56945266675659,7.69291916683448,9.66884327032945,9.61533863673541,9.91722761431242,8.20781183166252,8.4984173712355,8.16922286899209,8.0762737293394,7.36034335522974,8.5728250669583,8.67911809779858
"Egr2",8.82032788447961,8.45055669274353,8.44074618698127,9.12967867234764,9.09572946889909,9.55331358494036,9.97266116044792,9.4884590055045,10.4846881735337,9.98551421101639,8.27550617673944,7.32280217957661,8.88572848469114,8.77781110871563,9.21010566577867,9.70307431826001,9.38579012500391,9.40979319472145,9.04655620591047,9.24181171173183
"Slfn4",11.067028504959,11.4518225914475,11.2875305455917,11.2762606276583,11.0757141449589,12.2663375697471,12.5227704608387,12.5877298084761,12.3724545040534,12.6234832020057,11.4796262029945,11.7630252706201,11.2107506703605,10.8872487155656,11.080961488456,11.9367356396647,12.0870321425849,11.9524628448965,12.3039908234341,12.2044410460466
"Pkia",8.52511068237211,8.78624196746595,8.73958690929729,9.6662408065465,9.12212163351324,7.88118561864171,7.51022128918348,7.69741454997782,7.37854964446651,7.23656145584282,8.69360026638154,8.58988093742623,9.01233414459566,9.22996325269405,8.61882589394948,7.70560757353939,7.92143595991946,7.47906686599253,7.68991597064924,7.89703447000392
"Tjp2",6.7931310460847,6.59184839851021,6.54873927434066,6.36520588127358,6.31777720983543,8.35534155883694,8.17228326955446,7.91731577370124,8.1370884748896,8.1165444030197,6.51839198873574,6.61686216935381,6.41019671512326,6.49821814108988,6.47593768453909,8.27498641762487,8.29567053695945,8.4639217669,8.13366289427442,8.46294552784846
"S100a8",6.66057977006552,7.37395453170367,7.4403270354303,7.03631228305663,7.15911513080745,8.10680073976338,9.89059815659308,9.18486966329142,8.35011542269458,9.93424993692011,6.83227658291252,8.37032536687357,7.3947500859306,6.94396572807958,7.65938067924471,9.12228258477157,8.73779111806093,7.97073256708632,8.92648880367966,9.43578636158633
"Il1r2",7.35598696844659,8.45725285622105,8.22909044305634,7.65430579329401,8.26506432806047,8.06867420361855,10.3408917104033,9.29897051299791,8.9794870811243,10.583661515522,8.05206471835727,9.16168940583352,7.98118080334006,7.57410755868101,8.37303953287245,9.45701381184296,8.29522548232492,8.07435096673201,9.41763568891174,8.98115500501345
"Mmp12",6.23419705920965,6.2346795107873,5.95795617302996,5.86810113713477,6.2895529041747,6.52130325185754,7.02970010967086,7.53967091512479,8.09329584236747,7.27894397876394,6.18284205557974,5.88828404237645,5.76139011275139,6.22134471242276,6.83192307895683,6.89293095586104,6.89340393954834,7.00618848141434,7.26627938876997,7.83597297607351
"Pop5",9.18969991150319,9.0349225094137,9.03126889936338,8.97821554337676,9.23873699644789,10.6409924182144,10.4680047405661,10.5623282172063,10.4439189993665,10.3976673661831,8.99694207222477,8.92832053197155,8.97795838048938,9.07422364210018,9.15355667255965,10.4997783022669,10.6143863273099,10.8396834587101,10.7480267983924,10.6147752767988
"Ncr1",6.71644262243363,6.84432436272574,6.91042464610284,7.13190293645417,7.46817422729368,7.73991738489219,8.30980978709649,8.22267449309691,8.43157360437675,8.78557294638996,7.0871025309774,7.61690387761674,7.03254503701085,7.36958648346246,7.42616376965645,7.76302105719481,7.69471304966813,7.7681649569613,7.95418638586205,8.41883063721014
"Sv2a",8.62927132324755,8.39519786609952,8.56185419532035,8.9425822419887,8.64053631511755,6.93964465871058,6.91982657385488,7.53550705916472,7.05092205155523,7.19682520149079,8.53748021386763,8.30234420545516,8.91928951818983,8.61415140560755,8.58873998957082,7.04634004996225,7.08367242487561,7.35205541951949,6.9791433309171,7.0622612751003
"Chst10",6.76421712291596,6.88432050272737,7.0533586247967,6.99140770625058,6.95657736637899,7.7603917851385,7.69160594645271,7.77569135110466,7.64744580262441,7.99982137697967,6.8283219104859,6.70108861618979,6.82413782921367,6.82299667497925,7.11969168453976,8.09082115045432,8.04571829112724,8.11538493899529,8.25778982563187,8.35082163364951
"Il23a",7.95954849595417,8.18542556005513,7.89394748764931,7.35078886124524,7.63602514408909,8.51343396463689,10.4159356043754,9.77881356055672,9.72110674457905,9.93234511959475,7.88460362412675,8.20198676317113,7.44892338462843,7.49583175751568,8.16976993168879,9.87778980571285,9.34544061165775,8.83533498085507,9.99290238421501,9.86360741689798
"Lcn2",8.68348871046683,9.10850245725888,8.38185869488013,6.87023289749126,8.69430629261427,9.28436263796399,10.76696059574,10.0912560048913,9.943945158007,10.7657326821129,8.58465307157426,9.69123937143195,7.66199083774012,8.94412693602179,9.73319453063709,9.96652054480574,10.1331317901092,9.38785087171947,10.229884247916,10.4605572874678
"Tmlhe",7.07011315999953,7.22883211452227,7.24606157901535,7.40586070557756,7.28596134249535,9.1357271283114,9.1358331447433,9.11760700110194,8.96938952250512,8.81167221268456,7.12514573445284,7.19823543503971,7.34378182601542,7.40851037688516,6.99889603776853,9.11126165655118,9.12427050083737,9.28267526853713,8.86572295790921,8.92086323217579
"Kcng3",7.45625514841832,7.52226690379662,7.73013494683093,7.20671503870743,6.90533410197852,8.66508693339184,8.68758107781544,8.94841847948197,9.13626277022158,8.9916001803815,7.69140310918025,8.18081196806725,7.28272622808571,7.38460643583702,7.03329540482444,8.69735454951508,9.07856295901369,9.13298546394715,9.00106395984183,9.05819871588067
"Cx3cr1",10.0911406592612,10.1766285557947,10.0878974033466,10.7448847243397,10.099321545893,9.52554434525792,9.05737213548726,9.51579235288328,9.11124833330422,9.23107658717798,10.6758155025876,10.0715910794568,10.8448387912801,10.2218088341768,9.91841212457022,8.73392407909983,9.37979167584874,8.65209973847708,8.967940312163,9.42755486477765
"Fcer2",9.60864656516009,10.0934098341089,10.0282685268289,9.04290550791372,9.34620038726582,9.32538009977069,7.86533987760755,8.00568728413846,8.66954476288944,8.48882190142066,9.96187653456946,10.6226776677647,9.59987830645772,9.52153046464583,9.5875982758209,8.77895130017648,8.66846746060829,8.49896532899276,8.84267538759353,9.06424857272565
"Xcl1",7.49545269214245,8.15925646772397,7.64056806321893,8.24139732699393,7.85708950358341,10.1934535413151,11.1189704796782,10.3992750260598,12.4556121178076,11.622822768131,7.19886023584337,7.58931361443008,7.81289458877433,7.81795497625155,8.77711086632171,10.3932185635212,10.0339243601302,10.3362129124241,9.40641019099505,9.86073882282806
"Tmem176b",8.26521681115372,8.01531313809141,7.80995288896595,7.93858016905657,7.57461969519669,9.27668978724648,9.3822781278069,9.3222534316805,8.83899983662671,9.23790348636836,7.98943806882941,7.78219873395944,8.30989372577067,7.11307009090071,7.4205081731856,9.52501966169653,9.18921090760755,8.84087373882879,8.81885183967489,9.03406312806693
"Prok2",7.99000291329557,8.28869938118987,8.74189235445584,8.28529965281563,7.88046621424166,9.07974486628311,11.2295909853254,10.686968098426,9.82088767139251,11.20524767126,8.49445985003725,9.87272103150378,8.63654259676035,7.6946227325718,8.30293858705477,10.8972880495487,9.87624879255464,9.02295458947616,10.2872194668401,10.1920256570731
"Plpp3",6.88669956118746,7.27024678672616,7.22225061171151,6.94574796292576,6.85370898864265,7.81986021605906,8.00600825320353,7.77816252825806,7.89113684418497,7.83097871901172,7.0638385682575,6.79629503778622,6.89191621432744,6.7348045669669,7.06677606412086,7.79028801911193,7.90246845695266,7.70224216692607,8.14736875400829,8.24903566787518
"Oas1a",6.98301680629609,6.76603544448318,6.99531146557448,7.24474317575578,6.7602146715417,8.47228474221777,8.58577843525102,8.57594965555183,7.96125717480104,8.46528156282773,6.93501748096723,6.95564266324202,6.56532981053411,6.63141716342933,7.10728662115007,8.00737212681224,7.90508430968547,7.57653388200635,8.14377964651844,8.00143140787826
"Hdc",7.30570138512981,7.25799412276521,7.15893433778641,7.04281652501648,7.23510283418052,7.59834745276998,9.42397781115011,8.89733761642152,8.52433787911728,9.4264502848917,7.19680241129919,7.28365559988607,7.07023907619049,7.26740178940196,8.15640599983557,8.71322769113802,7.77677886818404,7.89115310855088,8.67211716886313,8.53130350253063
"Il1a",11.8476547614681,11.6350880060483,11.0131587945865,9.48537778282573,10.761854433602,11.9750099190098,12.5087157726067,12.1989388145701,12.3092521252316,12.0810113676443,11.3229853007867,10.4887273679403,10.4034232934021,10.8978465021196,12.0021885492884,12.3772657888098,12.2617760827651,12.0886822618877,12.338927630757,12.3794812328144
"Il6",8.79748930524965,9.18671256360011,8.7358795283551,6.71291023764518,7.14725808634635,10.1155547790116,9.36454659090485,9.72871074311574,9.21620006675275,9.34883501143186,8.89508943827184,9.23790092212475,7.64202521788607,7.39461222506451,9.04838969128063,9.55477741412461,10.1155870568637,9.24293183315051,10.1007772122052,10.041829200566
"Met",9.07799184661712,9.09469804392018,8.79082533131658,6.71757252198596,8.09672542316478,6.67763895775958,7.46142984388247,7.17798066838215,7.51001991443512,7.51964356163322,8.68338202185431,8.99730291208392,7.38225635192279,8.298412449805,10.0675348813885,7.13299667377221,7.03285930497655,6.69280155698627,6.66305025805819,7.26076038538729
"Nefh",6.09813105589388,5.89325694472639,6.29271790842128,6.22097715725578,6.11736141377102,7.1612599748636,6.80138254561689,6.84001115467941,7.16971855076779,7.29068061575043,5.97256905889769,6.07971753000228,6.09850092041963,6.0130758379075,6.03700532904662,6.89133954197215,6.97218277490587,7.20183139867487,7.50277732822851,7.261205708244
"Pdgfb",7.21055597507451,7.45600834252069,7.1057733708917,7.47226389919925,7.13987931043473,8.03260467954606,8.56034439557888,8.34797298027602,8.56604678967312,8.47397454225002,7.40277029162184,7.70190444695577,7.2423391463394,7.17310278856631,7.28612371370669,8.40283910048615,8.26869687453355,8.29698548250222,8.08383368480817,8.09767435806867
"Slc4a1",7.72899789089577,8.79632408150017,10.0327661737297,10.7813173287947,9.76188552579003,8.09220492367477,8.95625218761099,9.87375268223655,7.65590282081217,8.36753226767205,10.8122576352477,10.748814194043,11.2617853781912,9.37466394968503,9.63208642505497,9.41142583478436,9.01708991352995,7.40779552064266,9.96034946042139,9.78469143864576
"Htr1b",6.80920136293487,6.98534308149753,6.96226375794735,6.99673156718849,6.86379023828658,7.41855691204651,8.77873044853078,8.34507699784582,8.41936300909556,9.20404308439887,6.72912941882106,6.93388437684791,6.85763216101172,6.85702037633573,7.00959968528262,7.98894689045521,7.57927076217347,7.36889524959122,7.87423638738871,7.92990716052368
"Ampd3",9.38015173219295,9.56500394418738,9.53366333512168,8.62041706821385,9.41241328277658,9.79586780768611,10.9633455022676,10.4092646616599,10.1956124428862,10.7963819946893,9.54873853105904,9.7269144567311,8.98542741702839,9.20626634639008,9.75164094477477,10.3272969066281,10.0127581038785,9.36383895061815,10.0070591677064,10.3224749436271
"Klrd1",9.27740276252384,9.21463658510071,9.20958702774102,9.71656378659301,9.95963064524553,8.29093575152441,8.16050908661462,8.2918707093324,8.06455477977226,8.8214035825223,8.95099096463541,9.08041909114289,8.83521478623689,9.76063767288234,9.47287805917654,7.80573762010055,8.22000766240306,8.26167234503713,7.9398287784793,8.13111183885666
"Itga1",6.5513253555769,6.24596094029492,6.21057518073677,6.83965644842785,7.02414326664026,7.26355076407425,7.71077097699288,7.46148593678328,8.03102799410185,7.9898401736963,6.51807708490709,6.84347128142279,6.28815484547922,6.90681968813326,6.94095154619118,7.29045903674642,7.31038110527401,7.80878279126815,7.23487494792355,7.33811231150949
"Slc2a4",7.81695073427856,7.91535868517453,7.83977578772333,8.81497861061518,8.06269995033848,9.27294010286418,9.62290348688092,9.59095887599694,9.30159710224881,9.3289756073733,8.01976334591544,7.65687931985967,8.08000692121428,8.10938570762021,7.89432653166684,9.26440774801214,9.53039309389335,9.3090932237496,9.64710525325527,9.71407274114519
"Egr3",10.0119941819757,9.59906980926006,9.48897278659313,9.6473431303105,9.18891312981388,10.4818007348527,11.4504770227558,10.9525365584606,11.0781054757564,10.9322841896623,9.45094302628714,8.69223219843953,9.71706004260638,9.22248452261887,9.54857558112181,11.1211207650136,10.513300207886,10.3217296329934,9.9093326598237,10.0860337935122
"Fhl1",10.9064653509333,10.8913332130251,10.9407440948423,11.963832292422,11.2623499054465,10.1160456904266,9.75674415257081,10.3555823167141,10.1156255907718,10.1308845130969,11.0784502533927,10.8595156609501,11.1430289323981,11.2198207297436,10.8224499724738,9.80284635516484,10.2811657586723,10.2320772019272,10.5071379421503,10.4878071329459
"Aqp1",7.49807195356485,7.88039027551233,8.75140808557872,9.31386846469267,8.38731965433896,7.2855220910783,7.75016370671592,8.25762613365152,7.45495682406873,7.59867100864718,9.2123224255413,9.26682540274933,9.73255368185108,8.11091415465425,8.26028474975686,8.13035655853629,7.64955863777897,7.28074778497005,8.17510243952562,8.19452987753638
"Id1",8.42531624406467,8.9393934008764,8.6290713600972,7.93555964253383,8.05754499796162,8.80777294195217,10.1986308399608,9.67948189264748,9.740234078271,10.4865188510406,8.60861023425753,9.19840072589148,7.97229865989661,7.77738475887008,8.83451477365311,9.52159940085815,9.28623599490002,8.84058747034168,9.38681035920005,9.49562825665332
"Tnfsf15",7.87370333154416,8.10115055604162,7.70019925545982,7.44004541081496,8.19974005685838,9.78322998752929,9.71799081225218,9.6286766461795,9.46566494949911,9.64646132200351,8.05803465563045,7.86631763473931,7.66590278937869,7.77492013511116,8.7082668409619,9.42791393710351,9.74825827375799,9.28528266899093,9.48289278451796,9.54013627465827
"Alox5",5.89254875785663,6.22967395112868,5.967914933963,6.20530493518959,5.93100849641708,6.31342862163591,7.78854730034543,7.21038864997017,6.78627020431645,7.54751407098301,6.04074357835261,6.43147839176188,6.1161741218265,5.94185667517842,6.29851575219121,7.09519794005908,6.62761242479394,6.18506510652196,6.77500541314696,7.02472087926645
"Dgat2",8.67406601745169,9.30222007141758,9.33487279659128,8.99519700829317,9.12255800713257,9.78787980031031,11.7638029763885,11.3419945368514,11.2195790072353,12.0003775439195,9.06491140400435,10.1406310501337,8.98861285876566,8.43078964955702,9.9071331665244,11.2669468916509,10.5704902641924,10.1595373553396,10.9671396131838,11.1140225048176
"Bglap",7.9346724461801,8.33430757405176,8.0688223564105,9.1103133265597,8.44040228919035,7.39769301618983,7.3715087789109,7.19736696675513,7.05462871191931,6.73400594373576,8.21467240740704,7.85079724552773,8.35526442547459,9.11571044838717,8.51767156108842,7.06842228834334,7.12414700743464,6.99965846694885,7.39830480768797,7.21670110023546
"Cav1",6.25006268744609,6.28579701404099,6.16802842726251,5.85989820524483,6.10495710056527,6.72476404900218,6.54307240434184,6.76866169451689,6.56814391144728,7.20337345989473,6.03763029609875,5.86128748904952,6.06096755558121,6.16632249230797,6.13828850895045,6.87386839604837,7.00701005257416,7.00673947582776,7.15324944012116,7.38540271714427
"Hbegf",6.71985532364549,7.98658094634324,6.96064671641582,6.82569775257463,7.09921244787601,8.66248014842378,8.25350381445931,8.05122155451346,8.29276216081227,8.45637059179375,6.93452609106721,6.7173862767908,6.91062479393159,7.14071586917879,8.14152261775446,8.21606546749219,7.93415846404819,8.21454460570065,8.01896774694982,7.91850794058122
"Il1rl1",5.82201478566499,5.84442098582349,5.6647601634438,5.76097361929759,5.36904381275824,6.69412140933341,7.4296823678789,6.79649116997623,6.72687607118147,7.36490418769164,5.71193955825634,5.89261264075713,5.71920331018954,5.82167209366003,5.39941263113417,6.74083043237082,6.64415600408354,6.2807716524605,6.87784624187168,6.78322615605524
"F3",9.52454827119992,8.929848795921,8.72792943801815,7.60980536759719,8.30655604161736,9.92123486656933,10.6313696945385,10.555707026168,10.4216326116834,10.165232811615,8.55588558836298,7.10536171934301,7.75620634098739,8.13181388448387,10.2698540037028,10.0314744269461,9.9911609180862,9.92300250132271,9.57108970688668,9.56151929614264
"Fn1",12.5675440879028,12.5715471365073,12.3461950881232,12.7451468784906,12.3463152866745,11.1897961317962,11.6235285533088,11.2135964051657,10.9341940716304,11.1580263393636,12.5375319493382,12.5328103550783,12.7864408465575,12.2524771282914,12.3464518789418,11.3064596020518,11.040900288677,10.7012178449619,11.0362254089232,11.3998606535842
"Ifng",5.57290866353899,6.71443380620318,5.85192133816602,6.0814197361269,5.84203336688766,6.84053149796214,7.35635918438192,6.83170177124142,9.23712807583698,7.91744177751796,5.63144290802789,5.77983673643999,5.71151196602213,5.81343994483434,6.21609398890304,6.78239465639643,6.4145420888355,6.58343057891472,6.33396861245139,6.59576791886376
"Alas2",8.78511989548103,9.75721026935351,11.0014035988893,11.8406612089599,10.9490759904901,10.1926235606961,10.3282292075123,10.9274384283066,9.22234967610755,9.84437369595343,11.7913337189955,11.9954984515968,12.1705410332894,10.7009215547973,10.9022938334627,10.8207760359792,10.3142180091985,8.77623734827194,10.9136861009155,10.8498558434362
"Sfxn5",6.79599764676937,6.90219588005546,6.83766538358195,7.04959984791088,7.08217531125513,7.44648849552462,8.35371002609933,7.94867057280019,7.69527040399024,8.26023503935188,7.06044687267997,7.14006065045334,7.04512293555539,7.09033191522819,7.25519989324974,7.77808794255481,7.66676441467715,7.5755348706956,7.98334723877221,8.05793156008065
"Gzma",8.44424246515307,8.68801115721609,8.35314623772369,9.41461756960334,8.85499069293391,9.89909449244229,10.4793470153949,10.6836712195463,10.5122531990709,10.8446801773506,8.65298520990945,8.95024592213433,7.88277494095074,8.24214839220676,8.16079014979081,9.9723796101993,9.9722422044892,10.2313520820304,10.0878999391797,9.8053637773897
"Ccr9",6.777016199504,6.62165868755062,6.85926756538766,7.10671335069645,7.43650334356628,8.18720664495802,7.7113942259253,7.48887769837511,8.56946580504697,7.94649965754068,6.4852811547117,5.99225714921119,7.00274630594796,7.31547136484891,7.46311097702268,7.81599354698818,7.81820245393533,8.18779614538648,8.33645114708427,8.06631697142709
"Mx2",5.99631508169625,6.12771466077305,6.14057674692158,6.3622513888683,5.88362376727535,8.72150396070523,8.43817090327745,8.97986146059627,7.81966062293109,8.43163086054796,6.37469103128221,5.85069049218653,5.94464569354651,5.89250569237212,6.19262621812979,7.55845704100069,7.84365905428629,7.40281143070769,8.23357650989472,7.7425454276294
"Akr1b8",11.1834399608313,12.072669992891,11.7516963621114,10.3149952087343,12.0852282715847,11.8847818212482,10.5021556348362,10.586970184882,10.4241367668552,10.3699013163732,10.6509026481942,11.4728922928682,10.7158810777863,11.7744798368974,12.1899417685797,9.9410897252936,10.1122257215725,9.75221711404249,10.1729424378685,10.3086045275366
"Chst15",6.72585896000509,7.45236344443755,6.93852417138273,6.81225855454001,6.7688777354281,8.11819027827277,8.51992630642064,8.03400221016591,8.23647849781366,8.07300631510484,6.94619400910812,7.19535922851332,7.02830224821955,6.69023802195434,7.05236158316014,8.40611621603271,8.14602929071987,8.14363359639404,8.22452084543503,8.0964012379236
"Lgr4",6.17290941472351,6.36137906096331,6.23023337055336,6.41311297550853,6.10549930068585,7.42990533520833,6.93232494830409,6.77345030077781,7.09974969371283,7.22624043951166,6.03953924969624,6.15972283644531,5.92362625404581,6.1054229526015,6.05035247427823,7.08173958387734,7.3755860257547,7.38741518781561,7.51722128789658,7.56569045203724
"Nlrp3",11.6735072679451,11.729728249493,11.3741308282093,10.5707622632753,10.7201984055564,12.0983693717654,12.6205730255529,12.3273398922308,12.067854937886,12.4068247461846,11.5234986843442,11.2646031279211,11.1282649670491,10.6714940870433,11.3893481236654,12.2689758314078,12.1829016064574,11.8719642062264,12.2251447106394,12.3698812628635
"Ccl7",9.87023043970074,9.4398907346294,9.18047009660054,8.87044570656378,10.9516997134321,10.2167971489504,11.1755796728791,10.7087854174043,10.9186955092059,10.3846182088081,7.92871520028419,7.75910035306844,8.74147588164184,10.2025858690303,11.0248605020117,10.7924598519028,10.4504449837443,10.1659442845631,10.6875172281176,10.7739540055734
"Tm4sf19",6.89015252406843,7.72993576327542,7.37823175407655,7.94134776280583,8.52864278759424,9.21541964795087,8.82330256927355,8.4759296512673,9.37026285708192,9.25577832857871,6.77292275970863,6.71959204363625,6.99897614742646,7.83013102634112,8.71062838923153,8.20479728244034,7.8848328735965,8.25778005508324,8.13704831840139,8.09763838689048
"Retnlg",6.83880574176758,8.150500243245,7.87857100893382,7.17644739602221,7.64712258437684,9.99114418050619,11.4839863298029,11.157248263896,10.7109725002348,11.4800066998617,7.52591662896097,9.86497401097182,8.31124442961388,8.00500192472486,8.89607287107837,10.850496471561,10.448048860411,9.5161802034933,10.6464578046789,10.8549305708193
"Mis18a",6.71337960774169,6.33155823881934,6.23271817241415,6.30535437811666,6.52931793932255,4.97540746147901,5.33536499594013,5.42072179128456,5.20036653267028,5.36089143522033,6.71347239097888,6.37762224948189,6.5116312732228,6.64900123339555,6.83918263460281,5.09084211188694,5.44098411159941,5.37287864459206,5.45647181044501,5.48803097966294
"RGD1559710",5.44300104691492,5.82920755047706,5.43598289534393,5.99782361533201,5.70037529124196,6.67401913533707,6.86072934414157,6.94459858380521,6.99440389450267,6.77184476987392,4.97037598273733,4.66308012646943,5.62922222980622,5.37291290394236,5.72568096427819,6.27444032310319,6.85276824747274,6.42793378935582,7.13074897548043,6.84028733570965
"LOC288521",7.9140386639949,7.67439436753687,7.75750063460552,7.49720601670117,7.50997379943486,6.66007315540307,6.22042003075526,6.5796288168126,6.4125589763929,6.8552201704231,7.71294354425167,7.31497906901362,7.79928044482281,8.1482236379656,7.68669021079277,6.29526770006399,6.48089435917922,6.63731916431842,6.58394750727701,6.62461374969723
"Prg4",9.82233513174046,10.260558199529,9.82504212116025,9.37715293081294,10.3642264783336,8.50293377302873,9.17069993759002,8.40802191325541,8.56295678210612,9.23368002275359,9.78763072091609,10.0332115108358,9.71978846485236,9.98143846397281,10.8139577593891,8.71282199469015,8.35889783534861,8.18660084117765,8.58912529510084,9.03400509743977
"Tlr5",6.71545791670329,6.96071751173843,6.99911706066706,7.29194192404553,6.98971347212512,6.93295679849188,8.41905326068404,7.88674496305341,8.25673573575708,8.46748780348312,7.10516801590619,7.45045168687142,7.15135198837939,6.81643020017604,7.03974351925676,7.77491417409605,7.48859079057673,7.04251382881408,7.37709687795615,7.52499921780788
"G0s2",9.9617392588906,10.1082674829351,10.0524341369782,10.0802833475021,9.75212893725995,10.6438271067744,11.533383388592,11.3612487731499,10.9930153745417,11.3971192926463,10.0926919117575,10.2121427876272,10.2855082361973,9.66677546630922,10.1390470091659,10.9150597591008,10.6986347313341,10.2194786995184,10.8067848152349,10.9702701146516
"Upp1",8.86330399167035,9.10531875551797,9.01671764942414,8.6860189977949,8.99979118771413,10.1072444273291,10.8235388004353,10.4776045689196,10.1351879772898,10.6635054357025,9.08667572249159,9.83536657045586,8.92038380269357,8.60243825497104,9.42470154627108,10.4103633876624,10.2936929831916,9.8653623748101,10.5213388423853,10.6951548463919
